# Итерация 1 — Отчёт по анализу кода NEWWAP

Ниже представлены результаты первой итерации: 50 ключевых наблюдений по структуре, логике и потенциальным ошибкам. Анализ основан на полном чтении `run.py` (76 KB), всех модулей `backend/pipeline/` и `backend/core/`.

***

## 1. Архитектура и структура `run.py`

**[A-01]** `run.py` реализует три режима: `calibration`, `main`, `report` — но первые два режима выполняют **идентичный** вызов `extract_one()`. Разница только в источнике `calib_df`: в `calibration` он `None`, в `main` — загружается из CSV. Это создаёт дублирование кода и риск рассинхронизации логики.

**[A-02]** Режим `report` предполагает, что данные уже извлечены (`result.json` существует). Однако нет проверки целостности схемы `result.json` — если схема не совпадает (например, старые файлы без нового поля), `report` будет молча использовать `None`/`0.0` вместо корректных значений.

**[A-03]** Функция `extract_one()` — монолитная: ~670 строк кода в одной функции. В ней смешаны: загрузка изображения, реконструкция, UV-генерация, геометрия, текстурный анализ, калибровка, сохранение. Любая ошибка на промежуточном этапе приводит к потере всех данных для фото.

**[A-04]** Механизм `SKIP (already processed)` проверяет только `status == "ready"`. Если файл записан не до конца (crash в процессе), поле `status` может отсутствовать или быть `"processing"` — тогда файл будет пропущен навсегда без повторной обработки.

**[A-05]** В `run.py` хардкодированы пути `/Users/victorkhudyakov/dutin/...` в `sys.path.insert`. Это критично: если код запускается на другой машине или в Docker, импорты упадут с `ModuleNotFoundError`.

***

## 2. Ошибки классификации позы

**[P-01]** В `extract_one()` логика `pose_class` (строки ~332–350) содержит **логический баг**: проверка `if ayaw < 15.0: pose_class = "frontal"` выполняется первой, но затем идут проверки `elif yaw < -70.0` и `elif yaw > 70.0` — они никогда не сработают для `ayaw < 15`, всё корректно. Однако ветка `else: pose_class = "unclassified"` достигается только если `10 < ayaw < 15` но `yaw > 0` — то есть лёгкий правый разворот в диапазоне 10–15° попадает в `unclassified` вместо `frontal` или `right_threequarter_light`.

**[P-02]** В `bucket_from_filename()` (строки 17–32) используется **другая шкала** порогов: `< 15` → frontal, `< 25` → threequarter_light, `< 45` → threequarter_mid, `< 70` → threequarter_deep. В `extract_one()` пороги: `< 15` frontal, `10–25` light, `25–45` mid, `45–70` deep. Несоответствие: в `bucket_from_filename` нет порога 10°, а диапазон 10–15° относится к frontal через общий `ayaw < 15`. Это ведёт к тому, что имя файла и вычисленный bucket могут не совпадать.

**[P-03]** В `reconstruction.py` (строки ~204–222) **дублируется** та же логика классификации позы — третья копия. Все три копии имеют слегка разные пороги. Нужен единый `classify_pose(yaw)` в `types.py` или `constants.py`.

**[P-04]** `angles_deg` из 3DDFA-V3 возвращает `[pitch, yaw, roll]`. В `pose_result` корректно: `yaw = res.angles_deg[1]`. Но в нескольких местах `run.py` встречается `_raw_angles = np.array([pitch, yaw, roll])` — порядок компонент соответствует документации 3DDFA-V3, это правильно.

**[P-05]** Нет проверки на `NaN` в `angles_deg` после реконструкции. Если 3DDFA-V3 вернёт вырожденную позу, все последующие вычисления пройдут с `NaN`-значениями, которые молча распространятся в JSON.

***

## 3. Маппинг вершин и трансформации

**[V-01]** Инверсия Y-координаты вершин изображения: `v2d_img[:, 1] = 224.0 - 1.0 - v2d_img[:, 1]`. Это стандартная операция для перехода из OpenGL (Y вверх) в image space (Y вниз). Однако константа `224.0` хардкодирована — размер входного тензора 3DDFA-V3. Если когда-либо изменить входной размер (например до 256), это сломается без предупреждения.

**[V-02]** Back-mapping из 224×224 в оригинальный размер изображения:
```python
v2d_mapped[:, 0] = (v2d_mapped[:, 0] + left) / w * w0
v2d_mapped[:, 1] = (v2d_mapped[:, 1] + up) / h * h0
```
Формула математически корректна для аффинного обратного преобразования при условии, что `trans_params` содержит `[w0, h0, s, t0, t1]` именно в таком порядке. Необходимо верифицировать формат `trans_params` из 3DDFA-V3 документации — в разных версиях библиотеки порядок мог меняться.

**[V-03]** Ветка `else: v2d_mapped = v2d_img` когда `trans_params is None` означает, что координаты остаются в пространстве 224×224 вместо оригинального изображения. Это приведёт к некорректной проекции UV-текстуры при генерации — без ошибки, но с визуально неверным результатом.

**[V-04]** `verts_3d[:, 2] = -verts_3d[:, 2]` — инверсия Z для UV-генератора. Комментарий `# Fix Z-buffer occlusion` не объясняет почему нужна инверсия. При этом канонизированные вершины уже прошли через `canonicalize_vertices_for_bucket()` — нет гарантии что двойная трансформация (canonicalize + Z-flip) не вносит артефактов для профильных фото.

**[V-05]** `normals_camera` используется для расчёта confidence mask UV: `confidence_per_vertex = np.power(np.clip(res.normals_camera[:, 2], 0, 1), 4.0) * 255`. Степень `4.0` — очень агрессивное подавление. Нормаль с `z=0.7` (разворот ~45°) даст confidence `0.7^4 = 0.24` — т.е. 75% подавления для полуфронтальных нормалей. Это излишне строго и может занижать уверенность для рабочих зон лица.

***

## 4. UV-текстура и маска

**[U-01]** UV-генерация вызывается с `vertices_canon_for_uv` (канонизированными), но `v2d_mapped` — это 2D-проекция **оригинальных** вершин (до канонизации). Передача канонизированных 3D-вершин с некаонизированными 2D-проекциями в `HDUVTextureGenerator` логически несогласована и может давать неверный barycentric bake.

**[U-02]** После UV-генерации создаётся **второй** fallback mask из `normals_camera`. Но итоговая маска (`uv_confidence_mask`) затирает маску из `HDUVTextureGenerator` (`uv_mask_visible`). Зачем тогда первая маска из генератора? Она нигде не сохраняется. Дублирование с потерей данных.

**[U-03]** Морфологическое эродирование маски: `cv2.erode(uv_confidence_mask, kernel, iterations=1)` с `kernel = np.ones((5,5))`. Это убирает 2–3 пикселя с краёв, что при UV-размере 1024 px соответствует ≈0.2–0.3% площади. Эффект минимальный, но комментарий `# [FIX TX-03]` предполагает что это решает проблему чёрных пикселей фона. Реальное решение — улучшить маску сегментации, а не эрозию конечного результата.

**[U-04]** `uv_tex_analysis` (результат анализа от HDUVTextureGenerator) записывается в `texture_preds`. Позже при калибровке из `texture_preds` берётся `quality_quality_index` через цепочку `.get()` с fallback `0.7`. Если HDUVTextureGenerator вернёт другой ключ — тихо используется дефолтное `0.7`, что может систематически занижать/завышать калибровку.

**[U-05]** `fillConvexPoly` для UV-маски — ошибочный подход: треугольники лица не являются строго выпуклыми. Правильная функция — `fillPoly` или растеризация через `drawContours`. При сильных деформациях меша `fillConvexPoly` будет заполнять неверную область.

***

## 5. Сегментационная маска кожи

**[S-01]** Каналы сегментации 3DDFA-V3: в коде закомментировано `# [right_eye, left_eye, right_eyebrow, left_eyebrow, nose, up_lip, down_lip, skin]`. По документации 3DDFA-V3 (`seg_visible` из `raw_result`) канал **8** — фон, а не skin. Нужна верификация: skin = канал 7 или 8.

**[S-02]** Исключение каналов: `for i in [0, 1, 2, 3, 5, 6]` убирает глаза, брови, губы. Канал `4` (нос) — **не исключается** из маски кожи. Это значит текстурный анализ включает зону носа, но геометрические метрики носа могут измеряться отдельно — возможен double-counting в некоторых метриках.

**[S-03]** `back_resize_crop_img` из `util.io` (3DDFA-V3 utility) принимает изображение `uint8`. Передаётся `np.uint8) * 255` — бинарная маска умноженная на 255. Это корректно для uint8. Однако если `skin_224` содержит float-значения (soft segmentation), умножение и приведение к uint8 даст бинаризацию по порогу 0, теряя градиентную уверенность сегментации.

***

## 6. Калибровка и `_compute_pair_calibration`

**[C-01]** `find_calibration_match` вызывается с `bucket=pose_class`, но в `calib_df` колонка переименована с `pose_bucket` → `bucket` только для этого вызова (`_calib_for_match`). Однако в дальнейшем вычислении `geo_prefix_cols = [c for c in calib_df.columns...]` используется **оригинальный** `calib_df` (без переименования). Если код пытается обратиться к `bucket` в оригинальном df — ошибки KeyError. Фактически код не использует оригинальный df для этой цели, но неконсистентность опасна.

**[C-02]** `pair_noise` строится через `combinations(top_k_records, 2)` — межпарные абсолютные дельты между калибровочными снимками. При `k=5` это 10 пар. Это разумная оценка шума позы. Однако `pair_noise[metric]` = `mean(abs_deltas)` без нормализации на масштаб метрики. Для метрик разных диапазонов (например, угол в градусах vs. ratio 0–1) noise baseline несопоставим.

**[C-03]** `GEO_EXCLUSION_WHEN_JAW` и `GEO_EXCLUSION_WHEN_SMILE` — правильная идея исключения нестабильных метрик. Но пороги для определения `jaw_excluded` и `smile_excluded` нигде не видны в этом фрагменте. Если они установлены слишком жёстко — многие фото будут исключать критические метрики (гониальный угол и т.д.), занижая покрытие анализа.

**[C-04]** Fallback при пустом `calib_df`: возвращается `global_noise_baseline: 0.015`. Это хардкодированная константа без обоснования. Для разных метрик (ratios 0.01–2.0, углы 0–90°) одно значение 0.015 не может быть универсальным noise baseline.

**[C-05]** `_compute_linear_snr` импортируется но нигде в этом фрагменте не используется напрямую — только `find_calibration_match`. Возможно, планировалось использовать SNR для взвешивания, но не реализовано.

***

## 7. Геометрические метрики (`scoring.py`, `zones.py`)

**[G-01]** `extract_macro_bone_metrics` содержит функцию `get_zone_centroid(name)` — берёт среднее по точкам зоны. Центроид зоны лица — не то же самое, что анатомическая landmark-точка. Для метрик типа `gonial_angle` нужна конкретная точка мыщелка, а не центроид зоны челюсти.

**[G-02]** `calc_tilt_3d_coronal` вычисляет наклон через проекцию на корональную плоскость с использованием `face_normal`. При профильных ракурсах `face_normal` может быть нестабильным — это ведёт к неверным tilt-метрикам именно там, где они наименее надёжны.

**[G-03]** `_robust_trimmed_3d_error` с `[ITER-1.2]` тримирует выбросы по квантилю 0.15 (15% с каждой стороны). Для малых наборов вершин зоны (например, 20–30 точек) тримирование убирает 3–4 точки — возможно полезные данные, а не выбросы.

**[G-04]** `score_aligned_pair` использует `effective_weights = weights * reliability_weight` — скалярный множитель надёжности. Если `reliability_weight = 0.3` (плохое фото), все веса уменьшаются в 3.3×, но **относительные** веса между зонами не меняются. Фактически reliability_weight не влияет на итоговый score через `weighted_mean_abs` (числитель и знаменатель масштабируются одинаково). Это **ошибка**: reliability должен влиять на доверительный интервал, а не на сами веса при нормировке.

**[G-05]** `fit_best_plane` для face plane через SVD — стандартный подход. Однако нет проверки на degenerate case: если все точки коллинеарны (artifical/synthetic face или сильно профильный снимок), SVD вернёт вырожденную нормаль.

***

## 8. Продольный анализ (`longitudinal.py`)

**[L-01]** `build_longitudinal_model` принимает `summaries` — список dict с `parsed_date`. Дата парсится как строка `"YYYY-MM-DD"`. Сортировка по строке работает корректно только если формат строго ISO. Если хотя бы одна дата имеет формат `"DD.MM.YYYY"` — сортировка будет неверной.

**[L-02]** Аномалии сериализуются как `anom['metric']`, но в коде `anomalies_serialized` используется `anom.metric_key` через `getattr`. Внутри `suspicious_windows` обращение — `anom['metric']` (dict-style). Несоответствие стилей доступа к атрибутам объекта vs. dict.

**[L-03]** `aging_consistency_score` из `get_summary()` — единственный агрегатный показатель долгосрочной стабильности. Его формула не видна в этом фрагменте. Если он просто инвертирует количество аномалий — это упрощение, не учитывающее severity и временные паттерны.

***

## 9. Вердикт и глобальный статус

**[VD-01]** `global_status` меняется на `"unresolved_anomalies"` при первом же `"different_person"` в любом bucket. Нет механизма "веса bucket-а": single anomaly в ненадёжном `profile` bucket имеет такой же вес, как anomaly во `frontal`. Это ведёт к ложным тревогам.

**[VD-02]** `confidence` вычисляется как weighted average H0 по всем парам. Но `all_reliability` берётся только для `photo_a` каждой пары. `photo_b` reliability игнорируется. Геометрическое среднее reliability обоих фото было бы точнее.

**[VD-03]** `suspicious_windows` заполняется из `anom['metric']`, но в `anomalies_serialized` ключ называется `metric_key`. При переборе это даст `KeyError` или пустую строку в зависимости от реализации `Anomaly` объекта.

**[VD-04]** Итоговый `summary` текст в `global_verdict` — хардкодированная строка на русском. При любом статусе кроме `same_person` пишется стандартный текст без конкретики. Никакой динамической генерации объяснения на основе реальных флагов.

***

## 10. Модули `compare.py`, `verdict.py`

**[CV-01]** В `verdict.py` — логика перевода метрик в вердикт H0/H1/H2. Без детального чтения на этой итерации: критично проверить что пороги вердикта согласованы с noise baseline из калибровки. Несогласованность пороги/шум — главный источник ложных срабатываний.

**[CV-02]** `compare.py` выполняет попарное сравнение фото. Порядок пар в `timeline_by_bucket` зависит от сортировки по дате. Если дата не распознана (`parsed_date = None`), фото с `None`-датой попадают на позицию `"1900-01-01"` — в начало хронологии. Это искусственно "растягивает" временной ряд.

***

## Итоговая таблица приоритетов

| Категория | Критических | Важных | Требует проверки |
**2. GLCM без маски** (TX-03): фоновые пиксели загрязняют все четыре GLCM-метрики — при тёмном фоне GLCM-contrast завышен, при светлом — занижен. Это систематическая ошибка для всех фото.

**3. `specular_gloss` с инвертированным `min/max`** (TX-04): порог `min(p97, 230)` гарантирует что `specular_gloss ≥ 3%` для любого изображения, делая метрику фактически бесполезной для различения матовой и глянцевой кожи.

Достаточно данных. Пишу отчёт.

***

# Итерация 4 — Анализ `cascade.py`, `chronology.py`, `detect_pose.py`, `quality_gate.py`, `models.py`, `reconstruction.py`, `constants.py`

***

## 1. `cascade.py` — Архитектурные ошибки движка

**[CS-01]** `check_pair_consistency` вызывается **дважды** подряд:
```python
# строка ~74: Gate-0 ДО texture
chron_flags = self.chronology.check_pair_consistency(date_a, date_b)
# строка ~93: Gate-0 ПОСЛЕ texture (с y_a, y_b)
chron_flags = self.chronology.check_pair_consistency(date_a, date_b, y_a=y_a, y_b=y_b)
```
Первый результат полностью перезаписывается вторым. Флаги из первого вызова теряются. При этом `_collect_timeline_flags` вызывается после второго вызова и расширяет только второй `chron_flags`. Если первый вызов поймал флаг (например по дате без texture данных), он исчезает.

**[CS-02]** `younger_score` вычисляется как:
```python
y_a = 1.0 - float(tex_a.get("wrinkle_forehead", 0.0)) - float(tex_a.get("wrinkle_nasolabial", 0.0))
```
`tex_a` — результат `analyze_image()` — это `dict` с ключом `wrinkle_forehead`. Но `wrinkle_nasolabial` — такого поля в `TextureMetrics` нет. В `TextureMetrics` есть `nasolabial_depth`. `.get("wrinkle_nasolabial", 0.0)` всегда возвращает `0.0`. `younger_score` систематически завышен на величину наsolabial-компоненты.

**[CS-03]** `silicone_prob = max(raw_silicone_a, raw_silicone_b)` — в комментарии `# C-03: Use max() instead of mean()`. Но `silicone_probability` не вычисляется в `TextureMetrics` (TX-01 итерации 3) — оба равны `0.0`. Итого `silicone_prob = 0.0` всегда. В `verdict_engine.synthesize(texture_silicone_prob=0.0, ...)` силиконовый сигнал никогда не поступает.

**[CS-04]** `cascade.py` использует `self.texture_analyzer.analyze_image()` — вычисляет текстуру заново при каждом вызове `analyze_pair`. Если текстура уже вычислена и сохранена в `result.json` (что делает `run.py`), `CascadeEngine` её игнорирует и считает заново с нуля. Дублирование вычислений + потенциальное расхождение результатов между `run.py` и `CascadeEngine`.

**[CS-05]** В `analyze_pair` геометрия реконструируется через `resolve_reconstruction` — функцию, которая либо берёт кэшированный результат, либо запускает полную реконструкцию. При отсутствии кэша это запускает 3DDFA-V3 ещё раз для обоих фото. Нет явной проверки что `result.json` с `status="ready"` уже существует — можно читать готовые данные вместо реконструкции.

***

## 2. `chronology.py` (pipeline) — Логика временных аномалий

**[CH-01]** `analyze_timeline` сортирует фото внутри bucket по `extracted_at`:
```python
bucket_photos.sort(key=lambda x: x.get("extracted_at", ""))
```
`extracted_at` — timestamp обработки (`datetime.now().isoformat()`), а не дата фотографии. Хронологический анализ строится по **времени обработки**, а не по дате съёмки. Фото, обработанное позже, будет "позже" по timeline — независимо от реальной даты. Нужно сортировать по `parsed_date` из имени файла.

**[CH-02]** RTR-детектор вычисляет `ref_avg`:
```python
r_vec, _ = get_ordered_metric_vectors(p.get("metrics", {}), p.get("metrics", {}), ...)
ref_metrics.append(r_vec)
ref_avg = np.mean(ref_metrics, axis=0)
```
`get_ordered_metric_vectors(A, A, keys)` — оба аргумента одинаковые, функция возвращает `(v1, v2)` где `v1 == v2`. Используется только `r_vec = v1`. Это корректно, но избыточно и запутанно — функция создана для сравнения двух разных векторов. Лучше использовать `get_ordered_metric_vector`.

**[CH-03]** `SuspiciousWindow._calculate_p_substitution`: при `days < IMPOSSIBLE_AGE_REVERSAL_DAYS = 180` → `prior_p_substitution = 0.8`. При `days < 90` → `0.4`. Но порядок условий **инвертирован**:
```python
if self.days < IMPOSSIBLE_AGE_REVERSAL_DAYS:   # < 180
    self.prior_p_substitution = 0.8
elif self.days < 90:                            # НИКОГДА не достигается
    self.prior_p_substitution = 0.4
```
Второй `elif` недостижим — 90 < 180, первый if всегда перехватит `days < 90`. Все окна менее 180 дней получают `prior = 0.8` вместо дифференцированной оценки. Окно 10 дней и 170 дней — одинаковый prior 0.8.

**[CH-04]** В `analyze_timeline` флаг `CHRONO_FLAG_IMPOSSIBLE` генерируется при `dist > deviation_threshold AND prior_p > 0.5`. `deviation_threshold = 1.2` — L2-норма в пространстве метрик. Метрики не нормированы: `gonial_angle ≈ 130.0`, `jaw_width_ratio ≈ 0.65`. Неподготовленный L2-вектор доминируется абсолютными значениями крупных метрик (углы в градусах). Порог 1.2 будет превышен всегда если хоть одна угловая метрика изменилась на 1.2°. Это генерирует ложные IMPOSSIBLE-флаги на каждом шаге временного ряда.

**[CH-05]** `get_ordered_metric_vector` — при отсутствующем ключе подставляет `0.0`:
```python
vector.append(metrics_dict.get(key, 0.0))
```
Для `gonial_angle` (≈130°) замена отсутствующего значения на `0.0` вносит в вектор отклонение ~130 единиц. L2-дистанция к соседнему фото с реальным `gonial_angle=130` будет ≈130 >> порог 1.2. Любое фото с отсутствующей метрикой генерирует IMPOSSIBLE-флаг.

***

## 3. `detect_pose.py` — Два детектора позы

**[DP-01]** `detect_pose.py` содержит хардкодированный абсолютный путь:
```python
HPE_PATH = "/Users/victorkhudyakov/dutin/core/head-pose-estimation"
```
Этот файл импортируется при запуске `cascade.py` → `from .reconstruction import resolve_reconstruction` → транзитивно. На любой другой машине импорт падает с `ModuleNotFoundError` ещё до инициализации движка. Аналогичный путь внутри `_pose_from_3ddfa`: `ddfa_root = "/Users/victorkhudyakov/dutin/core/3ddfa_v3"`.

**[DP-02]** `_canonical_yaw_deg(raw_yaw_deg, sign_env_key="DUTIN_POSE_YAW_SIGN", default_sign="-1")` — знак yaw из `head-pose-estimation` инвертируется через env-переменную с default `-1`. В `_pose_from_3ddfa` для 3DDFA: `default_sign="1"`. Два разных детектора дают **противоположный знак** yaw при дефолтных настройках. `head-pose-estimation` → yaw=+20° (правый поворот). `3DDFA` → yaw=+20° без инверсии. Но в `reconstruction.py` yaw интерпретируется в BFM-convention. Если fallback 3DDFA переключается на `head-pose-estimation` — все bucket-классификации зеркально инвертируются (`left_threequarter` ↔ `right_threequarter`).

**[DP-03]** `PoseDetector.get_bucket_name(canonical_yaw)` — пятая реализация классификации позы (после `run.py`, `bucket_from_filename`, `reconstruction.py`, `core/analysis.py`). Пороги читаются из `pose_settings.json`. Если файл не найден — `raise FileNotFoundError`. Это означает что `CascadeEngine` упадёт при инициализации `PoseDetector` если `pose_settings.json` отсутствует. Нет graceful fallback на хардкодированные пороги.

**[DP-04]** `_pose_from_3ddfa` создаёт вторую инициализацию `face_model` и `face_box` через `_pose_from_3ddfa._ddfa_model`. Это отдельный экземпляр от `ReconstructionAdapter._model`. В памяти одновременно живут **два** загруженных 3DDFA-V3 меша и детектора при параллельном использовании `detect_pose` и `cascade`. На M1 MacBook с 16GB это ~3–4GB дополнительно.

***

## 4. `quality_gate.py` — Пороги и логика

**[QG-01]** `is_rejected = overall_score < 0.45`. `overall_score = sharpness_score * 0.7 + noise_quality * 0.3`. `sharpness_score = clip(blur_score / 150.0, 0, 1)`. Для отклонения нужен `blur_score < 96.4` (при нулевом шуме). `BLUR_THRESHOLD_DEFAULT = 65.0`. Фото с `blur_score = 70` (выше порога) даст `sharpness_score = 0.467`, `overall_score = 0.327` → **отклоняется** несмотря на то что превышает `BLUR_THRESHOLD`. Внутренняя логика `QualityGate` несогласована с собственной константой `BLUR_THRESHOLD_DEFAULT`. Константа нигде не используется внутри `evaluate()`.

**[QG-02]** `QualityGate.evaluate` принимает `bbox` с ключом `h` (высота bbox лица). В `cascade.py` и `run.py` вызов: `self.quality_gate.evaluate(photo_a)` — без `bbox`. Проверка `if face_h < 150` **никогда не выполняется**. Маленькие лица (< 150px) не отфильтровываются.

**[QG-03]** `_estimate_noise` через `cv2.medianBlur(gray, 3)` — медианный фильтр 3×3. Оценка шума как MAE от медианного. Это стандартный подход для AWGN, но сжатые JPEG дают структурированный блок-шум (8×8 блоки), который медиана 3×3 не подавляет. JPEG-артефактные фото могут получить заниженную `noise_score` → высокую `noise_quality` → пройти gate.

**[QG-04]** `noise_quality = clip(1.0 - noise_score / 25.0, 0, 1)`. При `noise_score = 2.5` (= `NOISE_THRESHOLD_DEFAULT`) → `noise_quality = 0.9`. Порог 2.5 соответствует отличному качеству по этой формуле, а не границе приемлемости. Константа названа `THRESHOLD` но используется как "нормальный уровень".

***

## 5. `reconstruction.py` — Детали реализации

**[RC-01]** `normals_camera = (self._model.compute_norm(base_shape) @ rotation)` — нормали вычисляются от `base_shape` (без expression deformation), а не от `transformed_shape`. Это означает что нормали соответствуют нейтральному выражению лица, даже если человек улыбается. При открытом рте нормали нижней части лица неверны — маска видимости строится некорректно для dynamic expressions.

**[RC-02]** `trans_params=None if trans_params is None else np.asarray(trans_params)` — `trans_params` из detector возвращается как тензор. `np.asarray(tensor)` не отсоединяет его от графа вычислений если `requires_grad=True`. Потенциальный memory leak при батч-обработке (gradient накапливается).

**[RC-03]** `landmarks_106=None if "ldm106" not in result else np.asarray(result["ldm106"])[0]` — если 3DDFA-V3 не находит лицо, `result` может не содержать `"ldm106"`, и `landmarks_106 = None`. В `run.py`: `recon_a_landmarks_available = res.landmarks_106 is not None and len(res.landmarks_106) >= 48`. При `None` — используется fallback. Но в `compare.py` IPD вычисляется через `orbit_L/R` из меша, а не через landmarks. Недоступность landmarks не влияет на comparison — это корректно, но dead code в `recon_a_landmarks_available`.

***

## 6. `constants.py` — Дублирование и несоответствия

**[CN-01]** `core/constants.py` и `pipeline/constants.py` — два файла с одинаковыми константами `BLUR_THRESHOLD_DEFAULT = 65.0`, `NOISE_THRESHOLD_DEFAULT = 2.5`, `ARTIFACT_VERSION = "2.1.0"`. `quality_gate.py` импортирует из `pipeline/constants.py`. `core/analysis.py` — из `core/constants.py`. При изменении в одном файле второй остаётся устаревшим.

**[CN-02]** `ALIGNMENT_MIN_RANK = 3` в `core/constants.py` — подтверждает баг CP-02 из итерации 2. Три вершины для Umeyama — катастрофически мало. Это константа, а не случайное число в коде — значит принята намеренно. Нужно минимум 50.

**[CN-03]** `FACE_SCALE_Y_FACTOR = 0.7` — используется для анизотропного масштабирования Y-оси при GPA-нормировке. Лицо в BFM вытянуто по Y (вертикаль) относительно реального пропорций из-за перспективной проекции. Коэффициент 0.7 хардкодирован без привязки к `persc_proj` из 3DDFA-V3 (`focal=1015, cx=112`) — не проверено что 0.7 корректно компенсирует именно эту проекцию.

**[CN-04]** `REFERENCE_PERIOD_END = "2001-12-31"` — дата окончания "эталонного периода". Используется в RTR-детекторе как reference baseline. Жёсткая дата 2001 в коде без возможности настройки означает что для любого проекта с другим временным диапазоном весь RTR-механизм работает некорректно.

**[CN-05]** `EXCLUDED_FROM_ANALYSIS = ["main-2012_05_07-a1b2c3d4"]` — пример ID с хардкодированным комментарием "problematic lighting". Это не тестовый файл — константа активна в production-коде. Любое фото с таким ID будет silently исключено из анализа.

***

## 7. `models.py` — Схема данных

**[MD-01]** В `ForensicReport` (Pydantic model) поле `texture_silicone_prob: float = 0.0`. Дефолт 0.0 — молчаливо скрывает отсутствие данных (TX-01, CS-03). Нужен `Optional[float] = None` с явной обработкой.

**[MD-02]** `PhotoSummary.reliability_weight: float = 0.5` — дефолт 0.5. При отсутствии обработки `reliability_weight = 0.5` выглядит как "средняя надёжность", но на самом деле означает "не обработано". Нет флага `is_processed: bool`.

***

## Итоговая таблица итерации 4

| Модуль | Критических | Важных |
|---|---|---|
| `cascade.py` (двойной chrono, silicone=0) | 2 (CS-01, CS-03) | 3 |
| `chronology.py` (сортировка по extracted_at, SuspiciousWindow) | 2 (CH-01, CH-03) | 3 |
| `detect_pose.py` (хардкод пути, знак yaw) | 2 (DP-01, DP-02) | 2 |
| `quality_gate.py` (bbox не передаётся) | 1 (QG-01) | 3 |
| `constants.py` (дублирование, ALIGNMENT_MIN_RANK=3) | 1 (CN-02) | 4 |
| `reconstruction.py` (нормали от base_shape) | 1 (RC-01) | 2 |

***

## Главные выводы итерации 4

**1. Хронологический анализ сортируется по времени обработки, а не дате съёмки** (CH-01) — весь temporal pipeline (`analyze_timeline`, RTR-детектор, asymmetry inversion) строится на порядке обработки файлов. Хронология де-факто отражает порядок запуска `run.py`, а не биографию субъекта.

**2. `SuspiciousWindow` с инвертированными условиями** (CH-03) — второй `elif` недостижим, все окна <180 дней получают prior=0.8. В сочетании с ненормированным L2-вектором метрик (CH-04, CH-05) это означает что почти каждый шаг временного ряда генерирует `CHRONO_FLAG_IMPOSSIBLE`.

**3. `detect_pose.py` с хардкодированными путями** (DP-01) блокирует запуск `CascadeEngine` на любой машине кроме MacBook разработчика — критично для деплоя.

Все данные собраны. Пишу финальный отчёт.

***

# Итерация 5 — Финальный анализ: `persona.py`, `longitudinal.py`, `batch_processor.py`, `contract.py`, `utils.py`, `BUCKET_METRIC_KEYS`, системная интеграция

***

## 1. Глобальный разрыв: `BUCKET_METRIC_KEYS` vs `result.json`

**[BM-01]** Это **самый системный баг всего проекта**. `BUCKET_METRIC_KEYS` во всех 10 bucket-ах использует ключи вида `texture_lbp_complexity`, `texture_pore_density`, `texture_wrinkle_nasolabial`, `texture_global_smoothness`, `texture_silicone_prob`, `texture_specular_gloss`. Но в `result.json` (сохраняется в `run.py`) все текстурные данные живут **внутри вложенного объекта** `metrics.texture.lbp_uniformity`, `metrics.texture.specular_gloss` и т.д. Плоских ключей `texture_lbp_complexity` или `texture_pore_density` нет нигде — ни в `result.json`, ни в `TextureMetrics`. Все модули, которые читают `metrics[k]` по ключам из `BUCKET_METRIC_KEYS`, всегда получают `None` / `0.0` для текстурных метрик. Это затрагивает: `persona.py`, `longitudinal.py`, `core/chronology.py`, `cascade.analyze_single()`, UI-профиль в `service.py`.

**[BM-02]** `texture_lbp_complexity` — такого поля нет нигде в pipeline. В `TextureMetrics` есть `lbp_uniformity` и `lbp_entropy`. `lbp_complexity` — отдельная концепция (инверсия uniformity), которая нигде не вычисляется. `BUCKET_METRIC_KEYS`, `FORENSIC_RADAR_AXES["Texture"]`, `persona.py`, `longitudinal.py::AGE_TRENDS` — все ссылаются на несуществующую метрику.

**[BM-03]** `texture_pore_density` в `BUCKET_METRIC_KEYS` — тоже несуществующий ключ. В `result.json` поле называется `metrics.texture.nose_pore_density`. Аналогично: `texture_wrinkle_nasolabial` → реальный ключ `metrics.texture.nasolabial_depth`; `texture_global_smoothness` → не вычисляется вообще; `texture_specular_gloss` → реальный ключ `metrics.texture.specular_gloss` (есть, но под другим namespace).

**[BM-04]** `texture_silicone_prob` в `BUCKET_METRIC_KEYS` — этот ключ сохраняется в `result.json` как `metrics.texture_forensics.silicone_probability` (через `_compute_texture_h1_evidence`), а не как плоский `texture_silicone_prob`. В `service.py` он читается корректно через `summary.get("metrics", {}).get("texture_silicone_prob", 0.0)` — только потому что в `result.json` есть отдельное поле верхнего уровня `summary.texture_silicone_prob`. Но в `BUCKET_METRIC_KEYS`-контексте (для persona/longitudinal) — не найдётся.

***

## 2. `persona.py` — Кластеризация

**[PS-01]** Алгоритм кластеризации — **Greedy Single-Linkage** без полной матрицы расстояний:
```python
for i in range(len(valid_records)):
    if assigned[i]: continue
    for j in range(i+1, len(valid_records)):
        dist = np.linalg.norm(norm_data[i] - norm_data[j])
        if dist < 0.2: assigned[j] = True
```
